# List of frames with detection confidence < 0.5
extracted_frames\scenario_compliance\frame_00000.jpg | no_detections
extracted_frames\scenario_compliance\frame_00001.jpg | no_detections
extracted_frames\scenario_compliance\frame_00002.jpg | no_detections
extracted_frames\scenario_compliance\frame_00003.jpg | no_detections
extracted_frames\scenario_compliance\frame_00004.jpg | no_detections
extracted_frames\scenario_compliance\frame_00005.jpg | no_detections
extracted_frames\scenario_compliance\frame_00006.jpg | no_detections
extracted_frames\scenario_compliance\frame_00007.jpg | no_detections
extracted_frames\scenario_compliance\frame_00008.jpg | no_detections
extracted_frames\scenario_compliance\frame_00009.jpg | no_detections
extracted_frames\scenario_compliance\frame_00010.jpg | no_detections
extracted_frames\scenario_compliance\frame_00011.jpg | no_detections
extracted_frames\scenario_compliance\frame_00012.jpg | no_detections
extracted_frames\scenario_compliance\frame_00013.jpg | no_detections
extracted_frames\scenario_compliance\frame_00014.jpg | no_detections
extracted_frames\scenario_compliance\frame_00015.jpg | no_detections
extracted_frames\scenario_compliance\frame_00016.jpg | no_detections
extracted_frames\scenario_compliance\frame_00017.jpg | no_detections
extracted_frames\scenario_compliance\frame_00018.jpg | no_detections
extracted_frames\scenario_compliance\frame_00019.jpg | no_detections
extracted_frames\scenario_compliance\frame_00020.jpg | no_detections
extracted_frames\scenario_compliance\frame_00021.jpg | no_detections
extracted_frames\scenario_compliance\frame_00022.jpg | no_detections
extracted_frames\scenario_compliance\frame_00023.jpg | no_detections
extracted_frames\scenario_compliance\frame_00024.jpg | no_detections
extracted_frames\scenario_compliance\frame_00025.jpg | no_detections
extracted_frames\scenario_compliance\frame_00026.jpg | no_detections
extracted_frames\scenario_compliance\frame_00027.jpg | no_detections
extracted_frames\scenario_compliance\frame_00028.jpg | no_detections
extracted_frames\scenario_compliance\frame_00029.jpg | no_detections
extracted_frames\scenario_compliance\frame_00030.jpg | no_detections
extracted_frames\scenario_compliance\frame_00031.jpg | no_detections
extracted_frames\scenario_compliance\frame_00032.jpg | no_detections
extracted_frames\scenario_compliance\frame_00033.jpg | no_detections
extracted_frames\scenario_compliance\frame_00034.jpg | no_detections
extracted_frames\scenario_compliance\frame_00035.jpg | no_detections
extracted_frames\scenario_compliance\frame_00036.jpg | no_detections
extracted_frames\scenario_compliance\frame_00037.jpg | no_detections
extracted_frames\scenario_compliance\frame_00038.jpg | no_detections
extracted_frames\scenario_compliance\frame_00039.jpg | no_detections
extracted_frames\scenario_compliance\frame_00040.jpg | no_detections
extracted_frames\scenario_compliance\frame_00041.jpg | no_detections
extracted_frames\scenario_compliance\frame_00042.jpg | no_detections
extracted_frames\scenario_compliance\frame_00043.jpg | no_detections
extracted_frames\scenario_compliance\frame_00044.jpg | no_detections
extracted_frames\scenario_compliance\frame_00045.jpg | no_detections
extracted_frames\scenario_compliance\frame_00046.jpg | no_detections
extracted_frames\scenario_compliance\frame_00047.jpg | no_detections
extracted_frames\scenario_compliance\frame_00048.jpg | no_detections
extracted_frames\scenario_compliance\frame_00049.jpg | no_detections
extracted_frames\scenario_compliance\frame_00050.jpg | no_detections
extracted_frames\scenario_compliance\frame_00051.jpg | no_detections
extracted_frames\scenario_compliance\frame_00052.jpg | no_detections
extracted_frames\scenario_compliance\frame_00053.jpg | no_detections
extracted_frames\scenario_compliance\frame_00054.jpg | no_detections
extracted_frames\scenario_compliance\frame_00055.jpg | no_detections
extracted_frames\scenario_compliance\frame_00056.jpg | no_detections
extracted_frames\scenario_compliance\frame_00057.jpg | no_detections
extracted_frames\scenario_compliance\frame_00058.jpg | no_detections
extracted_frames\scenario_compliance\frame_00059.jpg | no_detections
extracted_frames\scenario_compliance\frame_00060.jpg | no_detections
extracted_frames\scenario_compliance\frame_00061.jpg | no_detections
extracted_frames\scenario_compliance\frame_00062.jpg | no_detections
extracted_frames\scenario_compliance\frame_00063.jpg | no_detections
extracted_frames\scenario_compliance\frame_00064.jpg | no_detections
extracted_frames\scenario_compliance\frame_00065.jpg | no_detections
extracted_frames\scenario_compliance\frame_00066.jpg | no_detections
extracted_frames\scenario_compliance\frame_00067.jpg | no_detections
extracted_frames\scenario_compliance\frame_00068.jpg | no_detections
extracted_frames\scenario_compliance\frame_00069.jpg | no_detections
extracted_frames\scenario_compliance\frame_00070.jpg | no_detections
extracted_frames\scenario_compliance\frame_00071.jpg | no_detections
extracted_frames\scenario_compliance\frame_00072.jpg | no_detections
extracted_frames\scenario_compliance\frame_00073.jpg | no_detections
extracted_frames\scenario_compliance\frame_00074.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00000.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00001.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00002.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00003.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00004.jpg | no_detections
extracted_frames\scenario_hook_zone_risk\frame_00005.jpg | no_detections
